/home/jovyan/slowfast/data/Hockey/NoFight/no111_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no346_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi330_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi450_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no410_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi327_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi398_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi441_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no339_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no258_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no436_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi363_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi304_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no364_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi335_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi325_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no393_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi2_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no105_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi343_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no325_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no360_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi394_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no10_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no430_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no34_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no454_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi286_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi375_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no295_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi366_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no443_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no171_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no3_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no268_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi364_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi43_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no390_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no267_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi357_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi408_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi334_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi26_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi170_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi40_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi158_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no419_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi117_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi309_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no104_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi404_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi162_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi167_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi293_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi141_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no359_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi291_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi371_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi10_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi302_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no155_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no414_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no157_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no439_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi303_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no396_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi458_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no166_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi106_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi258_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi442_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi401_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi449_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no172_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no302_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no307_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no442_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi155_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi13_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no358_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi279_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no306_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no460_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi246_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no402_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no247_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi103_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi281_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no412_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no446_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no376_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi337_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi255_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi312_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no415_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no400_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi266_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi403_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no274_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no108_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi16_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi142_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no45_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi271_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi447_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no342_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi105_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi386_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no122_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi319_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no11_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi120_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no407_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no252_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi352_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi153_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no303_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi35_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi370_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no355_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no249_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no331_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no256_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi250_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no296_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi399_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no32_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no438_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi249_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi299_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi423_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi411_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi102_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi440_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no246_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi402_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi126_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi149_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no421_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi355_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no16_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no435_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi383_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no294_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no131_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi385_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi115_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi135_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi422_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi362_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi301_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no271_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi438_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi314_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no106_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi25_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi431_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no365_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi426_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no425_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi420_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi100_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no161_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi430_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi413_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi37_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no382_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no314_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no138_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi451_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi436_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi311_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi254_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi260_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no102_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no369_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no261_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no107_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no132_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no432_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi306_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no350_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no399_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi129_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi414_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi446_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi425_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi459_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi292_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi368_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi300_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi439_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no160_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no37_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi38_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no140_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no118_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no282_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no383_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no126_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no317_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no245_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no28_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi387_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi389_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi15_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi14_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no25_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi268_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no449_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no341_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no362_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no343_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no116_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi323_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no128_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi367_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi338_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no368_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no158_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi360_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi344_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi318_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no36_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi114_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi133_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no413_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi247_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi251_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no269_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no139_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi161_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi342_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi434_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi159_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi160_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi418_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi428_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi275_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no270_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no315_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no292_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no167_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi321_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi168_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no110_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi445_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi137_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi427_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi265_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi144_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi101_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no447_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi110_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi378_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi282_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no44_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi340_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no401_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no29_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi417_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no457_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no351_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no353_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi379_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi31_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no275_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi113_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi146_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi393_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no38_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi290_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no395_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no456_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no287_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi369_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no288_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi145_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no259_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no298_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no326_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi347_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no148_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi316_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi140_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi336_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no316_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no308_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no332_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/Fight/fi252_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/Fight/fi317_xvid.avi,0
/home/jovyan/slowfast/data/Hockey/NoFight/no310_xvid.avi,1
/home/jovyan/slowfast/data/Hockey/NoFight/no328_xvid.avi,1
