/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_368.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_445.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2797.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2447.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_1046.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_1209.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3017.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3819.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_1231.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2416.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_57.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_1089.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3093.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_228.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3082.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_3.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_38.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2288.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_424.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3007.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_1498.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_748.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2653.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3817.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_501.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_276.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_634.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2744.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_266.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_673.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_321.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2533.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_303.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_576.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3200.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_1226.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_767.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_1072.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3721.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_414.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_229.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_100.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_261.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3144.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3513.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_266.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2394.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_461.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_1023.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_108.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2757.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2814.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_753.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_1494.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3343.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2828.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_324.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2457.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_340.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3437.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3065.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_247.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2705.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_504.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3032.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_405.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_681.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3803.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3590.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3677.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_573.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3633.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_523.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_1100.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3705.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_370.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3467.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_1024.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_1532.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_674.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3223.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_1176.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_360.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3576.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_574.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3507.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_1554.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2520.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_1262.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_24.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_359.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_1417.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_70.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3457.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2360.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_521.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_273.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_1215.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_514.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_1163.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_1187.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3525.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_58.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2838.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_1047.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_738.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_402.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_1030.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_1138.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_1458.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_1446.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3415.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2924.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_66.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_730.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_152.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_1040.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3158.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_746.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3366.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2483.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3548.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_36.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3417.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_633.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_1081.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_677.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_345.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_463.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_1066.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_1039.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_77.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_103.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_750.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_337.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_741.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_559.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_1144.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_406.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_772.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_774.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_334.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_1488.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3148.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_1416.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_494.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_1200.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_1198.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_240.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2399.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_1194.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_1020.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_635.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_312.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_237.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3529.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3332.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_561.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_588.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_632.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_231.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_407.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_1008.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_322.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2647.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_704.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2889.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3591.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2345.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_289.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_1030.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_393.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_421.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_388.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3038.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_697.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_325.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_528.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3370.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3106.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_441.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3685.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_590.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_260.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_422.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_1044.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3617.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_68.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3801.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_498.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2953.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_241.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3514.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_1505.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_294.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2967.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3807.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_1024.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_742.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_1045.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_1054.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_595.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_458.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_133.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_107.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_675.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_344.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_330.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2575.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2664.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2833.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_352.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_508.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2260.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_737.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_456.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2839.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2662.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_623.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2463.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3373.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_1226.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_373.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3310.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_104.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_308.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_637.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_1567.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_102.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_107.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2919.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_226.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_1208.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2409.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2346.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2933.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3243.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_1142.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_1506.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_1555.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3797.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_1049.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_698.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_1205.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_1544.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_1159.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2755.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_426.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2458.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3053.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_552.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_296.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3730.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3619.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2618.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2841.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_650.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_34.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_1160.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_23.mp4,0
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_699.mp4,0
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_3157.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_2754.mp4,1
/home/jovyan/slowfast/data/Bus/NoFight/NONVIOLENCE_382.mp4,1
/home/jovyan/slowfast/data/Bus/Fight/VIOLENCE_507.mp4,0
